city,education,age
"Brooklyn, NY",college,31
"Brooklyn, NY",graduate degree,31
"Brooklyn, NY",graduate degree,32
"Brooklyn, NY",college,37
"Brooklyn, NY",college,21
"Austin, TX",college,25
"Oakland, CA",graduate degree,29
"Pittsburgh, PA",college,29
"Pittsburgh, PA",college,27
"Pittsburgh, PA",graduate degree,28
"Ames, IA",college,31
"Albany, NY",graduate degree,31
"Lancaster, PA",college,31
"Reno, NV",high school,31
"Houston, TX",high school,31
"Tulsa, OK",high school,31
Kansas City,graduate degree,21
"Lincoln, NB",college,22
"Fort Wayne, ID",graduate degree,23
"Memphis, TN",high school,24
"Birmingham, AL",college,25
"Wichita, KS",college,26
"Tampa, FL",high school,27
"Bakersfield, CA",high school,28
"Charlotte, NC",college,29
"Columbus, OH",graduate degree,30
"Philadelphia, PA",graduate degree,31
"Philadelphia, PA",graduate degree,32
"Philadelphia, PA",graduate degree,33
"Plano, TX",graduate degree,34
"Boston, MA",college,35
"Fresno, CA",college,36
"Scottsdale, AZ",graduate degree,37
"Milwaukee, WI",graduate degree,21
"Huntington, NY",college,22
"Boston, MA",college,23
"Cleveland, OH",graduate degree,24
"Santa Ana, CA",college,25
"North Hempstead, NY",graduate degree,26
"Toledo, OH",high school,27
"Laredo, TX",college,28
"Denver, CO",college,29
"Denver, CO",college,30
"Denver, CO",graduate degree,31
"Denver, CO",college,32
"Milwaukee, WI",college,33
"Philadelphia, PA",graduate degree,34
"Philadelphia, PA",graduate degree,35
"Philadelphia, PA",graduate degree,36
"Boston, MA",graduate degree,37
"Milwaukee, WI",college,21
"Baton Rouge, LA",graduate degree,22
"Newark, NJ",college,23
"Miami, FL",graduate degree,24
"Honolulu, HI",college,25
"Jersey City, NJ",college,26
"Omaha, Nebraska",college,27
Albuquerque,graduate degree,28
"Detroit, MI",college,29
"Baltimore, MD",college,30
"Baltimore, MD",graduate degree,31
"Milwaukee, WI",college,32
"New York, NY",college,33
"New York, NY",graduate degree,34
"New York, NY",college,35
"New York, NY",graduate degree,36
"Los Angeles, CA",graduate degree,37
"Baltimore, MD",college,21
"Baltimore, MD",graduate degree,22
"Los Angeles, CA",graduate degree,23
"Chicago, IL",graduate degree,24
"Detroit, MI",college,25
